Hand name,Company name,Link to hand page,# of Fingers,Total DoF,# of Actuators,Photo filename,Text description,Date updated
Shadow Dexterous Hands,Shadow Robot,https://www.shadowrobot.com/dexterous-hand-series/,5,24,20,shadow-dexterous-hand.png,20 geared brushed DC motors. Tendon-driven. Shadow Tactile Sensing (STF) acheived with magnets and 3-axis Hall effect sensor (Only on the index and thumb by default). Full ROS integration. Motors stored in the base of the hand. Tendons susceptible to wearing down after excessive use.,Oct 13
DEX-EE,Shadow Robot,https://www.shadowrobot.com/dex-ee/,3,12,15,shadow_dex_ee.jpg,15 DC motors. Tendon-driven.  Distal tactile sensors with optional middle and proximal sensors that use magnets and 3-axis Hall Effect. Full ROS integration. Modular fingers and tactile sensors. Motors stored in the base of each finger. Backdrivable. More durable than Shadow Dexterous Hands.,Oct 13
XHand1,RobotEra,https://www.robotera.com/en/goods1/4.html,5,12,12,xhand1.png,"12 brushless DC motors. Quasi-Direct Drive (QDD). Tactile array sensors (>100 points) on each finger. Backdrivable. The thumb can be used for a pinky position to improve grip stability. Supports Linux, SDK, and ROS. ",Oct 13
Allegro Hand V5(4F Plus),Wonik Robotics,https://www.allegrohand.com/v5-4fplus,4,16,16,allegrohand_v5.jpeg,16 DC motors. Gear-driven. Omni-directional capacitive pressure-sensitive tactile sensors. Different fingertips for different grips. Supports ROS.,Oct 13
Allegro Hand V4,Wonik Robotics,https://www.allegrohand.com/v4,4,16,16,allegrohand_v4.png,"16 DC motors. Gear-driven. No tactile sensing built-in. Supports Linux, Windows, and ROS. Widely used for dexterity research.",Oct 13
SVH,Schunk,https://schunk.com/us/en/gripping-systems/special-gripper/svh/c/PGR_3161,5,20,9,SVH.png,9 servomotors. Gear/spindle-driven. No tactile sensing built-in. Supports ROS and can be controlled with Raspberry Pi. Left and right variants available.,Oct 13
Ability Hand,Psyonic,https://www.psyonic.io/robots,5,12,6,abilityhand.png,6 DC motors. Tendon-driven. Tactile sensing with the use of flexible PCB that house three barometric pressure sensors cast in silicone. Used in prosthesis and robotics.,Oct 13
ProHand 1.0,Proception AI,https://www.proception.ai/hand,5,22*,N/A,prohand.png,Unknown number and type of actuators. Tendon-driven. High resolution touch sensors. The specifications are not finalized. Planned to release in 2028.   *not finalized,Oct 13
Surge Hand,Alt Bionics,https://www.altbionics.com/robotics/,5,6,6,surgehand.png,6 DC motors. Gear-driven. Optional force sensors (not released). Modular fingers. Rubberized surfaces on fingers and palm.,Oct 13
DM-Hand1,Daimon Robotics,https://www.dmrobot.com/en/products/p2/dm-hand1.html,5,12,6,dmhand1.png,"6 DC motors. Tendon-driven. Vision-based tactile sensors. The sensors are very thin, reducing finger thickness.",Oct 13
COVVI Robotic Hand,Covvi,https://www.covvi-robotics.com/robotic-hand/,5,6,6,covvirobotichand.png,6 DC motors. Gear-driven. Force Sensing Resistor (FSR) in all fingertips. ROS2 and Python ECI API compatible. The index finger is touchscreen compatible. Improved fingertip friction with serrated-like texture. Adapted from COVVI Presthetic Hand.,Oct 13
IH2 Azzurra,Prensilia,https://www.prensilia.com/ih2-azzurra-hand/,5,11,5,ih2azzurra.png,5 Brushed DC motors. Tendon-driven. No tactile sensing built-in. Includes force and position sensors for motors and optional tendon tension sensors. ,Oct 13
Mia Hand R&D,Prensilia,https://www.prensilia.com/mia-hand/,5,4,3,miahand.png,"3 DC motors. Tendon-driven. Optional fingertip force sensors. Integrated with ROS. 3 Variants of the Mia Hand: prosthesis, industry, and R&D.",Oct 13
SoftHand Industry,QbRobotics,https://qbrobotics.com/product/qb-softhand-industry/,5,19,1,softhandindustry.png,1 DC motor. Tendon-driven. No tactile sensing built-in. The fingers open and close together. ROS & ROS2 compatible. Interchangeable glove. ,Oct 13
